type,algorithm,optimization,text,data,bss,h(0),h(8),h(16),h(32),h(64),h(128),h(256),h(512),h(1024)
HASH,LWC_ALGO_HASH_SHA256_MBTLS,O0,6596,116,1616,15454,15515,15506,15490,28236,40976,66600,117499,219694
HASH,LWC_ALGO_HASH_SHA256_MBTLS,O1,2532,116,1616,5536,5564,5609,5540,8824,12043,18481,31409,57264
HASH,LWC_ALGO_HASH_SHA256_MBTLS,O2,2840,116,1616,6040,6086,6130,6062,9922,13718,21310,36598,67204
HASH,LWC_ALGO_HASH_SHA256_MBTLS,O3,3324,116,1616,5934,5980,6025,5956,9710,13401,20780,35646,65217
HASH,LWC_ALGO_HASH_SHA256_MBTLS,Os,2432,116,1616,5177,5280,5220,5204,8213,11156,17037,28854,52433
HASH,LWC_ALGO_HASH_SHA256_MBTLS,Ofast,3324,116,1616,5934,6033,5972,6008,9658,13401,20832,35592,65217
HASH,LWC_ALGO_HASH_ACEHASH256v1,O0,2312,112,1616,1658921,1989765,2321419,2984726,4311251,6964590,12271068,22884008,44109881
HASH,LWC_ALGO_HASH_ACEHASH256v1,O1,1340,112,1616,455108,545494,636343,818115,1181722,1908689,3362675,6270685,12086779
HASH,LWC_ALGO_HASH_ACEHASH256v1,O2,1560,112,1616,546918,655204,764445,982717,1419502,2292839,4039844,7533461,14520945
HASH,LWC_ALGO_HASH_ACEHASH256v1,O3,1792,112,1616,389347,466606,544275,699597,1010376,1631811,2874885,5360915,10333072
HASH,LWC_ALGO_HASH_ACEHASH256v1,Os,1260,112,1616,455572,546126,636955,819032,1182991,1910744,3366361,6277539,12099950
HASH,LWC_ALGO_HASH_ACEHASH256v1,Ofast,1792,112,1616,389348,466610,544271,699535,1010372,1631818,2874811,5360902,10333091
HASH,LWC_ALGO_HASH_ASCONHASHv12,O0,2208,112,1616,88101,105737,123426,158903,229649,371178,654248,1220561,2353007
HASH,LWC_ALGO_HASH_ASCONHASHv12,O1,996,112,1616,32078,38485,44937,57797,83647,135209,238150,444344,856780
HASH,LWC_ALGO_HASH_ASCONHASHv12,O2,988,112,1616,31813,38183,44605,57392,83106,134385,236820,441835,851812
HASH,LWC_ALGO_HASH_ASCONHASHv12,O3,988,112,1616,31813,38184,44604,57394,83099,134385,236820,441835,851812
HASH,LWC_ALGO_HASH_ASCONHASHv12,Os,1008,112,1616,34742,41739,48692,62637,90728,146657,258389,482227,929716
HASH,LWC_ALGO_HASH_ASCONHASHv12,Ofast,988,112,1616,31811,38183,44604,57391,83104,134440,236771,441842,851824
HASH,LWC_ALGO_HASH_ASCONXOFv12,O0,2208,112,1616,88097,105738,123419,158895,229636,371175,654251,1220566,2353029
HASH,LWC_ALGO_HASH_ASCONXOFv12,O1,996,112,1616,32078,38482,44938,57797,83648,135208,238213,444335,856778
HASH,LWC_ALGO_HASH_ASCONXOFv12,O2,988,112,1616,31760,38183,44606,57337,83097,134370,236794,441769,851690
HASH,LWC_ALGO_HASH_ASCONXOFv12,O3,988,112,1616,31760,38183,44606,57337,83097,134370,236794,441769,851690
HASH,LWC_ALGO_HASH_ASCONXOFv12,Os,1004,112,1616,34743,41744,48692,62642,90680,146671,258397,482249,929738
HASH,LWC_ALGO_HASH_ASCONXOFv12,Ofast,988,112,1616,31811,38184,44604,57398,83099,134373,236746,441775,851680
HASH,LWC_ALGO_HASH_DRYGASCON128,O0,6424,112,1616,202613,202565,202588,348407,640056,1223648,2390688,4724891,9393023
HASH,LWC_ALGO_HASH_DRYGASCON128,O1,5056,112,1616,73286,73344,73267,124937,228761,435995,850568,1679898,3338406
HASH,LWC_ALGO_HASH_DRYGASCON128,O2,5028,112,1616,70375,70374,70354,120104,219968,419620,818713,1617039,3213803
HASH,LWC_ALGO_HASH_DRYGASCON128,O3,6128,112,1616,37915,37917,37947,64358,117409,223562,435676,859955,1708500
HASH,LWC_ALGO_HASH_DRYGASCON128,Os,4876,112,1616,77237,77241,77164,131902,241132,459962,897181,1772086,3521401
HASH,LWC_ALGO_HASH_DRYGASCON128,Ofast,6128,112,1616,37914,37968,37896,64357,117463,223563,435630,859997,1708445
